id,gender,masterCategory,subCategory,articleType,baseColour,year,usage,productDisplayName,link,price
2225,Men,Footwear,Sandal,Sandals,Black,2010,Sports,Puma Men Trek Black Sandal,http://assets.myntassets.com/v1/images/style/properties/3a4ce0202a1a964bb1345fc7c711278c_images.jpg,157
3619,Men,Footwear,Flip Flops,Flip Flops,Blue,2011,Casual,Puma Men's Neon Cat Navy Blue Flip Flop,http://assets.myntassets.com/v1/images/style/properties/ba123aecdc41258402ae4541ee1ed057_images.jpg,85
6138,Unisex,Footwear,Sandal,Sandals,Grey,2011,Casual,Puma Unisex Winch Grey Orange Floater,http://assets.myntassets.com/v1/images/style/properties/8e580231ac40b795f5e14861b403833b_images.jpg,115
6418,Men,Footwear,Flip Flops,Flip Flops,Grey,2011,Casual,Lotto Men's Tonga Thong Grey Flip Flop,http://assets.myntassets.com/v1/images/style/properties/0a55d855dbe7a250831f56fa0f774a01_images.jpg,89
6421,Men,Footwear,Flip Flops,Flip Flops,Black,2011,Casual,Lotto Men's Bavarian Black Flip Flop,http://assets.myntassets.com/v1/images/style/properties/dbe7b47ae9c930cd5928c0aa018fb103_images.jpg,192
6817,Men,Footwear,Flip Flops,Flip Flops,Blue,2011,Casual,Timberland Men Blue Thong Flip Flops,http://assets.myntassets.com/v1/images/style/properties/Timberland-Men-Blue-Thong-Flip-Flops_02bb5f9ccf76c9ff75ff8289dcc34aec_images.jpg,133
7114,Unisex,Accessories,Bags,Backpacks,Black,2015,Casual,Wildcraft Unisex Black Backpack,http://assets.myntassets.com/v1/images/style/properties/bbdcbaa55ea91747be28fc9ad8688cb4_images.jpg,93
7611,Men,Accessories,Wallets,Wallets,Tan,2011,Casual,Wrangler Men Tan Leather Wallet,http://assets.myntassets.com/v1/images/style/properties/a19423fe2181c9369f177bbb758bf5ff_images.jpg,57
8574,Women,Footwear,Sandal,Sandals,Pink,2011,Casual,Crocs Dora Boots Pink Sandals,http://assets.myntassets.com/v1/images/style/properties/0be6693dafb4261645b22c6e9e7e67f4_images.jpg,97
8665,Unisex,Accessories,Eyewear,Sunglasses,Brown,2016,Casual,Fastrack Unisex Army collection Brown Sunglasses,http://assets.myntassets.com/v1/images/style/properties/45102b4d189a3ef3ea405262ac2ffe6b_images.jpg,105
9579,Women,Accessories,Bags,Duffel Bag,Black,2011,Casual,Puma Women Black Core Lite Grip Duffle Bag,http://assets.myntassets.com/v1/images/style/properties/Puma-Women-Core-Lite-Grip-Black-Bag65fe3fb0b222763c51221738e5e03cf3_images.jpg,175
10192,Men,Accessories,Watches,Watches,Steel,2016,Casual,Esprit Men Avalance Black Steel Watches,http://assets.myntassets.com/v1/images/style/properties/a4025cc617a1d4dd282961461b9e682a_images.jpg,173
10263,Men,Footwear,Shoes,Formal Shoes,Black,2013,Formal,Clarks Men Energise Me Leather Black Formal Shoes,http://assets.myntassets.com/v1/images/style/properties/c649fd783c56e3811fdef61943c620ea_images.jpg,171
10318,Women,Accessories,Watches,Watches,Steel,2016,Casual,Esprit Women Grace Two Tone Steel Watch,http://assets.myntassets.com/v1/images/style/properties/011d290c17e66cdd20f8680fd35dc8cd_images.jpg,167
11917,Men,Footwear,Sandal,Sandals,Brown,2011,Casual,Franco Leone Men Casual Brown Sandals,http://assets.myntassets.com/v1/images/style/properties/48e65db9e380ac7eff72f792321ead71_images.jpg,176
12708,Men,Footwear,Shoes,Sports Shoes,White,2011,Sports,Nike Men Lunareclipse White Sports Shoes,http://assets.myntassets.com/v1/images/style/properties/0957fd7855c0b4ef35e661a2949c75bb_images.jpg,130
12786,Women,Apparel,Topwear,Kurtas,Green,2011,Ethnic,Mother Earth Women Renu Green Kurtas,http://assets.myntassets.com/v1/images/style/properties/421cbbf02fc392ed8110e66e492857ec_images.jpg,172
12925,Men,Footwear,Shoes,Casual Shoes,Blue,2012,Casual,iD Men Casual Blue Shoes,http://assets.myntassets.com/v1/images/style/properties/6e0abd951d921d2c6f3a5fadd303d987_images.jpg,67
14860,Women,Accessories,Wallets,Wallets,Charcoal,2011,Casual,United Colors of Benetton Women Solid Grey Charcoal Wallets,http://assets.myntassets.com/v1/images/style/properties/41040c48106dda7bf10d47e409355e02_images.jpg,58
